Indicator,Total number of pregnant women Registered for ANC,Number of Pregnant women registered within first trimester,Number of pregnant women received 3 ANC check ups,TT2 or Booster given to Pregnant women (numbers),Number of Pregnant women given 100 IFA tablets,Number having Hb level<11 (tested cases),Number having severe anaemia (Hb<7) treated at institution,Number of Home deliveries,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM),Number of home deliveries attended by Non SBA trained (trained TB/Dai),Deliveries Conducted at Public Institutions,Number of Women Discharged under 48 hours of delivery in public facilities,Institutional deliveries (Public Insts.+Pvt. Insts.),Total reported deliveries,Number of C-section deliveries conducted at public facilities,Number of C-section deliveries conducted at private facilities,Total Number of reported Still Births,Number of Newborns having weight less than 2.5 kg,Number of New Borns Breast Fed within 1 hour,Sex Ratio at birth ( Female Live Bitrths/ Male Births *1000),Total Number of Abortions ( Spontaneous/ Induced) Reported,Total Number of MTPs ( Public) reported,Number of Vasectomies Conducted (Public + Pvt.),Number of Tubectomies Conducted (Public + Pvt.),Total Sterilisation Conducted,IUCD Insertions done (public facilities),IUCD insertions done (pvt. facilities),Oral Pills distributed,Condom pieces distributed,Number of Infants given OPV 0 (Birth Dose),Number of Infants given BCG,Number of Infants given DPT1,Number of Infants given DPT2,Number of Infants given DPT3,Number of Infants given Measles,Number of fully immunized children (9-11 months),Adverse Events Following Imunisation (Others),Number of Major Operations,Number of Minor Operations,Total Number of Infant Deaths reported,Population Persons,Literate Persons,Main workers Persons,Marginal workers Persons,Non-workers Persons,Total Number of reported live births
1,47583.0,20534.0,32669.0,41312.0,28090.0,504.0,36.0,9820.0,7473.0,2347.0,29019.0,6685.0,29019.0,38839.0,2123.0,196.0,499.0,855.0,611.0,953,30.0,63.0,112.0,20510.0,20622.0,9560.0,0.0,94261.0,1050563.0,24403.0,42046.0,45078.0,37467.0,38062.0,37035.0,32325.0,0.0,0.0,0.0,397.0,1815005,1006315,639682,146414,1027780,37095.0
2,130623.0,65474.0,97106.0,152147.0,80758.0,3147.0,308.0,25145.0,24950.0,195.0,46130.0,3152.0,46130.0,71275.0,3156.0,1634.0,103.0,719.0,26664.0,929,227.0,4062.0,244.0,43386.0,43630.0,36736.0,1419.0,211346.0,2250360.0,85237.0,130987.0,134825.0,133264.0,140469.0,134385.0,126244.0,0.0,197.0,53.0,291.0,8568160,6560521,3336982,312892,4907809,58466.0
3,18418.0,10190.0,14584.0,17510.0,16872.0,0.0,0.0,1233.0,872.0,361.0,11406.0,0.0,11406.0,12639.0,923.0,0.0,94.0,264.0,0.0,900,126.0,203.0,15.0,7003.0,7018.0,5176.0,15.0,34660.0,373095.0,8419.0,16130.0,15840.0,15562.0,16697.0,15989.0,15979.0,0.0,0.0,0.0,140.0,1201102,786356,470039,90589,639942,13014.0
4,95916.0,63058.0,90806.0,86185.0,61288.0,10894.0,2176.0,14660.0,13158.0,1502.0,86263.0,6450.0,86263.0,100923.0,1652.0,341.0,15604.0,11349.0,14442.0,935,2379.0,1895.0,1204.0,35036.0,36240.0,22700.0,771.0,498451.0,1612842.0,16202.0,90804.0,81113.0,75290.0,75807.0,84560.0,86337.0,11.0,1454.0,997.0,515.0,4602586,2805623,1672934,361569,2567998,82616.0
5,61816.0,25380.0,48331.0,49880.0,38387.0,2314.0,644.0,25263.0,20392.0,4871.0,15282.0,2293.0,15282.0,40545.0,706.0,2562.0,1205.0,2995.0,8268.0,900,643.0,808.0,670.0,13281.0,13951.0,6075.0,431.0,45460.0,216130.0,25692.0,50245.0,48046.0,45768.0,46502.0,46427.0,48671.0,192.0,3.0,162.0,1515.0,2316344,1271688,915583,138450,1262303,50692.0
6,51246.0,25572.0,39193.0,50537.0,46614.0,3522.0,649.0,8312.0,6058.0,2254.0,30437.0,5389.0,30437.0,38749.0,472.0,81.0,1397.0,2278.0,16045.0,1027,205.0,736.0,424.0,16249.0,16673.0,10958.0,1318.0,86851.0,527334.0,35983.0,41231.0,38279.0,37601.0,41953.0,39655.0,39336.0,272.0,44.0,310.0,354.0,1640352,951421,510198,145128,983576,36407.0
7,55543.0,20672.0,40055.0,43785.0,40772.0,1367.0,330.0,20194.0,10852.0,9342.0,21397.0,1552.0,21397.0,41591.0,267.0,201.0,432.0,3341.0,4489.0,976,64.0,149.0,3.0,12672.0,12675.0,10014.0,45.0,98626.0,885527.0,15510.0,43164.0,39094.0,36071.0,35492.0,41113.0,41626.0,6.0,30.0,128.0,1188.0,2058868,1118807,690522,167218,1198988,44708.0
8,17430.0,10297.0,13388.0,16110.0,12310.0,726.0,51.0,1797.0,1248.0,549.0,7992.0,5307.0,7992.0,9789.0,166.0,243.0,140.0,601.0,9115.0,936,147.0,265.0,27.0,5826.0,5853.0,3757.0,441.0,35727.0,164205.0,11550.0,13251.0,13715.0,13931.0,14395.0,13705.0,14007.0,1296.0,0.0,2.0,227.0,1003867,521723,367491,103499,532399,12680.0
9,18171.0,13781.0,15569.0,17693.0,20280.0,0.0,0.0,732.0,349.0,383.0,11248.0,623.0,11248.0,11980.0,2437.0,983.0,126.0,491.0,0.0,837,200.0,536.0,13.0,8668.0,8681.0,5436.0,956.0,75955.0,436992.0,4289.0,17288.0,16785.0,17099.0,18219.0,16428.0,50864.0,0.0,0.0,0.0,158.0,1138843,788690,464193,86229,587326,15299.0
10,36107.0,18902.0,31622.0,32872.0,31680.0,8511.0,1536.0,3638.0,2090.0,1548.0,19716.0,10246.0,19716.0,23354.0,1562.0,510.0,2472.0,1916.0,25479.0,853,209.0,703.0,364.0,5616.0,5980.0,6585.0,449.0,71689.0,493568.0,16189.0,27394.0,25243.0,26215.0,28103.0,28125.0,33992.0,136.0,18.0,137.0,253.0,1615654,1009830,638617,174913,800820,25758.0
11,24710.0,17680.0,19910.0,23523.0,20341.0,1766.0,125.0,100.0,83.0,17.0,8069.0,435.0,8069.0,8169.0,1383.0,986.0,157.0,1229.0,4432.0,923,515.0,542.0,39.0,6822.0,6861.0,5517.0,2888.0,63556.0,676494.0,21389.0,22266.0,21923.0,21842.0,22345.0,22087.0,21931.0,6.0,11.0,221.0,238.0,2030119,1578696,891945,89219,1047698,22226.0
12,41998.0,22238.0,44871.0,38850.0,49489.0,1379.0,704.0,4610.0,1608.0,3002.0,25819.0,3253.0,25819.0,30429.0,2444.0,1903.0,389.0,1774.0,4195.0,901,207.0,752.0,176.0,21147.0,21323.0,11065.0,391.0,127234.0,824400.0,29690.0,35450.0,34758.0,35694.0,35414.0,33957.0,35431.0,0.0,5.0,139.0,489.0,1897783,1223384,682234,164477,1050949,36562.0
13,42572.0,22143.0,46699.0,33825.0,18116.0,1385.0,399.0,8771.0,7379.0,1392.0,18242.0,607.0,18242.0,27013.0,149.0,21.0,629.0,853.0,12224.0,899,493.0,692.0,218.0,15601.0,15819.0,9573.0,18.0,61887.0,399278.0,30814.0,42632.0,30695.0,30362.0,32204.0,34314.0,36368.0,4.0,3.0,121.0,494.0,1770567,1199982,657971,94947,1017288,29371.0
14,24735.0,14995.0,22053.0,26463.0,18875.0,2157.0,593.0,7343.0,4584.0,2759.0,11636.0,1996.0,11636.0,18979.0,962.0,754.0,748.0,2155.0,8071.0,925,253.0,422.0,74.0,8653.0,8727.0,4398.0,67.0,1424553.0,1617740.0,25146.0,25906.0,22485.0,21924.0,22893.0,23837.0,23174.0,50.0,1316.0,180.0,618.0,1035856,651743,412731,71290,551811,21387.0
15,85067.0,35277.0,60955.0,85006.0,53319.0,1320.0,367.0,40727.0,14080.0,26647.0,31669.0,19273.0,31669.0,72396.0,1870.0,1125.0,920.0,4032.0,36730.0,967,510.0,457.0,158.0,32531.0,32689.0,11243.0,405.0,90811.0,1052721.0,55250.0,89016.0,82741.0,80073.0,83929.0,77710.0,83013.0,14.0,56.0,297.0,177.0,2724080,1387081,890998,268515,1563965,78087.0
16,28247.0,22792.0,23032.0,25769.0,21740.0,6318.0,626.0,1251.0,940.0,311.0,16653.0,10555.0,16653.0,17904.0,2130.0,606.0,111.0,821.0,14381.0,936,459.0,377.0,180.0,7531.0,7711.0,4794.0,477.0,39485.0,1269944.0,14033.0,21948.0,19087.0,19801.0,20717.0,21045.0,21473.0,2027.0,31.0,218.0,239.0,1759815,1167997,737162,154323,868045,17027.0
17,33526.0,20835.0,32408.0,27792.0,30374.0,3273.0,399.0,8252.0,6944.0,1308.0,12514.0,1808.0,12514.0,20766.0,493.0,1055.0,570.0,1571.0,4436.0,930,498.0,293.0,207.0,13120.0,13327.0,10727.0,323.0,171697.0,869390.0,21484.0,27859.0,27505.0,26808.0,27359.0,26910.0,56939.0,0.0,170.0,93.0,310.0,1548350,1004203,579796,130285,837871,22068.0
18,10783.0,6873.0,6725.0,8951.0,10165.0,1681.0,114.0,362.0,243.0,119.0,5333.0,1839.0,5333.0,5695.0,634.0,33.0,71.0,455.0,2424.0,994,142.0,136.0,31.0,2141.0,2172.0,1985.0,37.0,16396.0,213404.0,1657.0,8112.0,7836.0,7688.0,8168.0,9877.0,19078.0,0.0,49.0,37.0,76.0,552724,400659,255347,19760,277545,7645.0
19,33489.0,17968.0,40258.0,34517.0,32941.0,1898.0,1177.0,1293.0,418.0,875.0,23425.0,4622.0,23425.0,24718.0,1082.0,559.0,269.0,2903.0,7682.0,986,327.0,590.0,122.0,11743.0,11865.0,8697.0,147.0,50990.0,502965.0,26304.0,26582.0,30271.0,30051.0,31885.0,30787.0,27628.0,46.0,39.0,108.0,263.0,1785671,1114470,689752,154981,940613,24386.0
20,29703.0,12022.0,21290.0,26293.0,31081.0,3384.0,633.0,13586.0,7330.0,6256.0,121494.0,4143.0,121494.0,135080.0,617.0,144.0,904.0,3054.0,6075.0,895,337.0,103.0,210.0,9323.0,9533.0,3197.0,59.0,42764.0,233414.0,10989.0,28496.0,26597.0,26060.0,25932.0,25685.0,23991.0,26.0,0.0,246.0,237.0,1328684,714482,480635,142206,705733,24460.0
21,27702.0,19949.0,20760.0,26982.0,24276.0,3375.0,97.0,642.0,339.0,303.0,13885.0,2027.0,13885.0,14527.0,1174.0,2366.0,347.0,1545.0,3561.0,964,481.0,564.0,43.0,13476.0,13519.0,5607.0,549.0,60571.0,269180.0,22649.0,24201.0,21614.0,22836.0,24012.0,23210.0,23683.0,3.0,392.0,76.0,370.0,1793045,1086207,705003,156947,931024,21541.0
22,47100.0,20343.0,45323.0,45332.0,33184.0,2935.0,3127.0,907.0,645.0,262.0,40836.0,13798.0,40836.0,41743.0,1146.0,575.0,343.0,2863.0,22963.0,937,675.0,948.0,308.0,21323.0,21631.0,13266.0,967.0,105955.0,987479.0,38884.0,43994.0,40919.0,41448.0,42579.0,41965.0,43048.0,0.0,993.0,164.0,649.0,2888224,1799760,1032739,216566,1638428,44418.0
23,16642.0,27289.0,24516.0,39707.0,41175.0,2147.0,351.0,33687.0,29230.0,4457.0,16802.0,1982.0,16802.0,50489.0,846.0,406.0,1008.0,3305.0,4421.0,909,206.0,693.0,189.0,24449.0,24638.0,10353.0,636.0,25897.0,526478.0,10684.0,41404.0,40894.0,39047.0,39220.0,33108.0,45710.0,0.0,4.0,144.0,411.0,1847137,876848,665904,180655,998037,38375.0
24,36896.0,24243.0,30679.0,29729.0,32891.0,5160.0,718.0,1531.0,890.0,641.0,22430.0,2664.0,22430.0,23961.0,2076.0,1163.0,280.0,1850.0,7840.0,945,509.0,1546.0,52.0,10828.0,10880.0,7631.0,803.0,87722.0,463398.0,23321.0,32249.0,29358.0,30336.0,32343.0,32054.0,31738.0,0.0,1308.0,499.0,80.0,1718935,1201355,632259,127817,958653,29275.0
25,52491.0,30799.0,57190.0,50764.0,34960.0,1451.0,1408.0,4572.0,2686.0,1886.0,28945.0,2944.0,28945.0,33517.0,4784.0,3831.0,651.0,3049.0,8796.0,1038,677.0,674.0,1187.0,13657.0,14844.0,9451.0,2406.0,29316.0,688786.0,23599.0,44426.0,45003.0,45552.0,45356.0,42549.0,51659.0,0.0,15.0,508.0,609.0,2650343,1721735,1069910,273309,1307105,35302.0
26,15878.0,9192.0,14382.0,15247.0,14623.0,1512.0,237.0,281.0,168.0,113.0,4022.0,317.0,4022.0,4303.0,799.0,2387.0,118.0,764.0,2622.0,942,297.0,302.0,22.0,5274.0,5296.0,1491.0,2921.0,31168.0,345229.0,14243.0,14534.0,14325.0,14212.0,14710.0,13005.0,13261.0,0.0,650.0,87.0,122.0,1157435,890036,446369,58436,651842,14026.0
27,21583.0,16934.0,20698.0,21044.0,8643.0,1532.0,249.0,1252.0,882.0,370.0,8681.0,1425.0,8681.0,9933.0,1191.0,1232.0,296.0,2573.0,3993.0,941,1242.0,1090.0,145.0,4454.0,4599.0,1272.0,1783.0,37715.0,237911.0,11670.0,21020.0,19109.0,18524.0,19117.0,18880.0,20174.0,22.0,570.0,475.0,153.0,1411584,1025148,484993,114729,811342,20233.0
1,25798.0,12600.0,16089.0,22360.0,10977.0,6834.0,1179.0,2802.0,1987.0,815.0,12346.0,5751.0,16362.0,19164.0,602.0,584.0,557.0,2824.0,14433.0,856,128.0,878.0,399.0,7439.0,7838.0,4681.0,216.0,48772.0,495715.0,13464.0,20480.0,19059.0,18945.0,19678.0,17750.0,18138.0,5.0,1802.0,311.0,261.0,1839586,1040817,651696,144816,1042207,17004.0
2,100472.0,43649.0,77944.0,81140.0,44192.0,7935.0,2331.0,110.0,95.0,15.0,34516.0,4690.0,37820.0,37930.0,4391.0,781.0,274.0,1969.0,32951.0,955,306.0,2835.0,641.0,27643.0,28284.0,17033.0,2003.0,100294.0,939934.0,61955.0,69589.0,60450.0,68576.0,63683.0,61333.0,86255.0,4.0,1947.0,72.0,124.0,8905809,6863559,3502430,336324,5058726,42624.0
3,10244.0,6000.0,10365.0,10224.0,7533.0,3591.0,303.0,184.0,116.0,68.0,5760.0,2690.0,6245.0,6429.0,766.0,201.0,98.0,1141.0,5001.0,860,96.0,56.0,177.0,3781.0,3958.0,3167.0,349.0,17053.0,165541.0,6016.0,8074.0,7770.0,7832.0,8471.0,8472.0,9332.0,0.0,591.0,139.0,21.0,1126505,752372,441679,83090,601359,6751.0
4,49601.0,34729.0,44011.0,48606.0,33651.0,33153.0,2964.0,5286.0,3770.0,1516.0,26097.0,16514.0,33574.0,38860.0,1995.0,950.0,988.0,10748.0,35365.0,1005,1471.0,830.0,777.0,15895.0,16672.0,9110.0,1428.0,84222.0,406648.0,37111.0,51072.0,44655.0,43668.0,44285.0,41816.0,46937.0,14.0,1180.0,3283.0,776.0,4660870,2885466,1693210,364740,2602854,41616.0
5,34169.0,16704.0,24813.0,28211.0,20444.0,7722.0,1457.0,7187.0,3396.0,3791.0,12922.0,8113.0,17757.0,24944.0,713.0,1514.0,599.0,1467.0,22995.0,972,242.0,375.0,370.0,7585.0,7955.0,2982.0,394.0,18395.0,206336.0,17307.0,27081.0,26773.0,26617.0,27367.0,24976.0,23888.0,0.0,23.0,646.0,542.0,2360899,1319821,933178,141401,1286314,24516.0
6,29410.0,19456.0,27353.0,29529.0,24000.0,16083.0,1230.0,1151.0,755.0,396.0,22996.0,12425.0,23485.0,24636.0,719.0,96.0,377.0,2105.0,21493.0,938,248.0,163.0,290.0,8765.0,9055.0,5869.0,262.0,37458.0,339438.0,21902.0,25941.0,23278.0,23085.0,24740.0,22999.0,23415.0,63.0,169.0,621.0,472.0,1661072,980914,523693,147009,989248,24135.0
7,31130.0,13836.0,21756.0,23997.0,23714.0,6160.0,659.0,3655.0,2370.0,1285.0,15462.0,8181.0,18545.0,22200.0,273.0,177.0,315.0,5042.0,19458.0,973,37.0,110.0,109.0,5988.0,6097.0,4474.0,303.0,58386.0,364539.0,12956.0,21351.0,20973.0,20017.0,20485.0,20024.0,18253.0,44.0,2840.0,243.0,394.0,2097622,1160395,712971,167358,1215629,21940.0
8,7953.0,5425.0,5650.0,7037.0,3737.0,3693.0,550.0,623.0,402.0,221.0,5240.0,3448.0,5613.0,6236.0,260.0,89.0,123.0,1030.0,4998.0,1010,100.0,30.0,144.0,2980.0,3124.0,1605.0,115.0,14807.0,130428.0,5647.0,5946.0,6195.0,5922.0,6113.0,5742.0,6098.0,3.0,1399.0,170.0,57.0,1009477,535855,372072,102417,534623,5939.0
9,9042.0,6442.0,8186.0,7673.0,6428.0,2854.0,328.0,117.0,36.0,81.0,4961.0,3089.0,6159.0,6276.0,1192.0,632.0,50.0,369.0,4858.0,929,119.0,151.0,13.0,3127.0,3140.0,2199.0,278.0,12051.0,212678.0,6039.0,6650.0,6861.0,7030.0,7535.0,6682.0,6565.0,0.0,706.0,113.0,97.0,1138549,798454,469478,86000,582235,6507.0
10,20555.0,10950.0,18949.0,16621.0,11635.0,3578.0,1059.0,992.0,439.0,553.0,11232.0,7227.0,12904.0,13896.0,901.0,674.0,124.0,1368.0,12345.0,905,138.0,84.0,412.0,4861.0,5273.0,3709.0,388.0,44512.0,244727.0,9665.0,16034.0,14806.0,14935.0,15648.0,14732.0,13456.0,263.0,608.0,56.0,221.0,1630125,1035049,648096,179522,801502,14050.0
11,12913.0,9236.0,10522.0,12111.0,10871.0,4286.0,84.0,19.0,13.0,6.0,4486.0,1354.0,11419.0,11438.0,863.0,756.0,96.0,458.0,10297.0,912,303.0,224.0,5.0,3745.0,3750.0,2426.0,1893.0,30837.0,413860.0,10997.0,11320.0,10971.0,10939.0,11187.0,10878.0,10878.0,1.0,13.0,309.0,122.0,2049772,1607381,899393,87181,1062239,11423.0
12,22178.0,11171.0,22930.0,19525.0,41474.0,6126.0,1250.0,2051.0,1289.0,762.0,12096.0,6306.0,12670.0,14721.0,1571.0,340.0,208.0,3803.0,11991.0,937,215.0,418.0,129.0,7138.0,7267.0,4503.0,775.0,65889.0,306172.0,14120.0,16494.0,16470.0,16584.0,17066.0,15829.0,18857.0,4.0,1366.0,545.0,240.0,1913556,1251135,689772,166333,1057357,14108.0
13,20172.0,10498.0,22872.0,19081.0,12301.0,6224.0,1633.0,1055.0,776.0,279.0,11012.0,3912.0,12550.0,13605.0,483.0,185.0,347.0,1589.0,11756.0,920,169.0,830.0,273.0,6556.0,6829.0,4484.0,186.0,38131.0,434425.0,13120.0,21247.0,18104.0,17925.0,18390.0,17608.0,20077.0,38.0,35.0,403.0,172.0,1795694,1232961,668785,94592,1032040,13548.0
14,11535.0,7661.0,9690.0,12016.0,6534.0,5009.0,499.0,1039.0,380.0,659.0,6043.0,4454.0,8779.0,9818.0,257.0,689.0,218.0,971.0,8795.0,976,111.0,100.0,33.0,3754.0,3787.0,2225.0,130.0,25399.0,161789.0,10784.0,11622.0,10823.0,10344.0,11040.0,10648.0,9792.0,0.0,250.0,45.0,246.0,1045340,667503,416274,71615,557432,9763.0
15,48573.0,24040.0,32817.0,43265.0,31344.0,9740.0,1836.0,6392.0,3557.0,2835.0,25081.0,11362.0,33677.0,40069.0,1780.0,1346.0,680.0,8549.0,28136.0,973,356.0,710.0,287.0,10336.0,10623.0,5514.0,1244.0,49042.0,387006.0,29406.0,41859.0,37977.0,37378.0,37161.0,35797.0,43700.0,81.0,846.0,352.0,469.0,2670446,1400382,875130,259651,1535217,40059.0
16,15682.0,12938.0,11333.0,13990.0,11554.0,14625.0,569.0,362.0,254.0,108.0,12428.0,5541.0,12983.0,13345.0,2175.0,573.0,159.0,4586.0,10364.0,959,240.0,142.0,321.0,5639.0,5960.0,3523.0,245.0,26302.0,216390.0,11286.0,14236.0,12277.0,12439.0,13235.0,11595.0,13742.0,1.0,189.0,1811.0,112.0,1765333,1186779,742203,153273,869641,12545.0
17,17599.0,11854.0,26007.0,20862.0,11297.0,10436.0,1317.0,2267.0,1494.0,773.0,9674.0,5151.0,10872.0,13139.0,476.0,593.0,663.0,2127.0,9199.0,934,674.0,236.0,177.0,5483.0,5660.0,5585.0,400.0,54389.0,349950.0,12035.0,15406.0,13911.0,22382.0,14020.0,12566.0,29439.0,29.0,719.0,488.0,126.0,1564618,1030584,587089,129557,847666,11567.0
18,4799.0,4150.0,3216.0,4207.0,3741.0,2962.0,168.0,93.0,73.0,20.0,4175.0,2786.0,4331.0,4424.0,513.0,95.0,176.0,498.0,3362.0,921,128.0,48.0,79.0,2016.0,2095.0,1483.0,66.0,7129.0,74681.0,2883.0,3927.0,3780.0,3721.0,3950.0,3513.0,4454.0,5.0,997.0,93.0,20.0,553322,404691,256477,19900,276888,4057.0
19,16728.0,9722.0,18608.0,15072.0,12556.0,7377.0,901.0,558.0,308.0,250.0,10423.0,7310.0,11341.0,11899.0,1030.0,341.0,74.0,3767.0,10635.0,960,129.0,368.0,57.0,5791.0,5848.0,3986.0,107.0,22368.0,169204.0,12069.0,13004.0,13669.0,13378.0,14224.0,12991.0,11848.0,84.0,202.0,74.0,64.0,1698383,1080707,652748,147381,898018,11738.0
20,17638.0,13271.0,11710.0,15903.0,11558.0,11196.0,1457.0,3357.0,1621.0,1736.0,9836.0,6254.0,11233.0,14590.0,394.0,413.0,527.0,1129.0,12564.0,957,238.0,40.0,38.0,4853.0,4891.0,1609.0,268.0,16649.0,140452.0,13061.0,16055.0,15492.0,15180.0,15377.0,14185.0,13664.0,86.0,65.0,345.0,343.0,1348790,744719,489617,143681,715407,14289.0
21,13854.0,10558.0,10361.0,12618.0,11611.0,9617.0,314.0,142.0,53.0,89.0,7710.0,4529.0,9684.0,9826.0,835.0,784.0,85.0,700.0,8361.0,921,213.0,137.0,93.0,5023.0,5116.0,2750.0,407.0,30896.0,137507.0,9778.0,10225.0,9448.0,9535.0,10273.0,9714.0,9569.0,35.0,1341.0,516.0,97.0,1797276,1106955,708287,156800,932135,9896.0
22,25668.0,20619.0,23426.0,24098.0,17274.0,7921.0,982.0,570.0,416.0,154.0,18151.0,11892.0,19612.0,20182.0,1326.0,395.0,210.0,3867.0,24079.0,945,295.0,227.0,395.0,10480.0,10875.0,5609.0,656.0,62738.0,489602.0,20259.0,20989.0,20343.0,21202.0,21473.0,20931.0,26481.0,0.0,1346.0,353.0,140.0,2925378,1852348,1048940,221644,1654415,19766.0
23,25731.0,11884.0,16912.0,24041.0,14853.0,7165.0,987.0,3087.0,1934.0,1153.0,14430.0,6126.0,17697.0,20784.0,724.0,691.0,501.0,3189.0,14468.0,964,160.0,769.0,307.0,8546.0,8853.0,4408.0,352.0,13747.0,190081.0,17480.0,21149.0,20649.0,20221.0,20080.0,19642.0,23712.0,17.0,5331.0,622.0,446.0,1873970,909894,685357,179572,1007075,19833.0
24,15696.0,12548.0,13445.0,14173.0,12831.0,15803.0,750.0,182.0,83.0,99.0,9842.0,5699.0,11994.0,12176.0,1365.0,645.0,92.0,796.0,11668.0,938,295.0,235.0,65.0,5230.0,5295.0,3961.0,832.0,34796.0,212744.0,12111.0,12907.0,12655.0,12862.0,13474.0,12877.0,12838.0,0.0,2076.0,1983.0,156.0,1730135,1221566,639029,127814,963132,12145.0
25,32530.0,18444.0,34997.0,24393.0,20961.0,4767.0,2237.0,2172.0,1545.0,627.0,18279.0,10111.0,20172.0,22344.0,2714.0,2375.0,933.0,6635.0,18709.0,912,395.0,437.0,421.0,6458.0,6879.0,6226.0,468.0,30646.0,307443.0,19903.0,24067.0,22093.0,22290.0,23258.0,21171.0,46627.0,60.0,4219.0,996.0,197.0,2659855,1751760,1072743,274274,1312823,19824.0
26,8234.0,4879.0,6986.0,7741.0,6650.0,4107.0,48.0,60.0,31.0,29.0,2124.0,154.0,6812.0,6872.0,513.0,1402.0,38.0,336.0,6509.0,952,144.0,119.0,28.0,2546.0,2574.0,684.0,1591.0,16397.0,150800.0,7013.0,7194.0,7177.0,7326.0,7565.0,7027.0,7643.0,0.0,531.0,500.0,56.0,1164039,902005,450686,56846,655909,7005.0
27,11237.0,8968.0,10782.0,10477.0,3711.0,5888.0,321.0,361.0,264.0,97.0,6073.0,3042.0,10196.0,10557.0,496.0,670.0,145.0,1654.0,9277.0,947,611.0,293.0,48.0,3146.0,3194.0,1045.0,1088.0,21835.0,287495.0,10236.0,10420.0,10110.0,10175.0,10255.0,9629.0,9530.0,50.0,2356.0,800.0,157.0,1420061,1043728,489390,113206,817068,10428.0
1,70853.0,39139.0,42647.0,50695.0,35641.0,29399.0,13912.0,2137.0,1512.0,625.0,29762.0,22866.0,33911.0,36048.0,2781.0,636.0,766.0,3358.0,34841.0,905,350.0,381.0,127.0,12859.0,12986.0,9017.0,170.0,82260.0,734277.0,29802.0,46321.0,44004.0,43480.0,46005.0,43462.0,42701.0,47.0,10384.0,10296.0,233.0,1864500,1076503,663936,143236,1056836,36940.0
2,198763.0,96723.0,143108.0,141787.0,113294.0,39119.0,5741.0,57.0,47.0,10.0,38615.0,10174.0,41799.0,41856.0,7283.0,832.0,762.0,2818.0,41277.0,926,670.0,3123.0,624.0,44233.0,44857.0,32520.0,1567.0,239733.0,1926139.0,108016.0,124818.0,251192.0,121003.0,125929.0,123402.0,148863.0,5.0,4697.0,1651.0,27.0,9256765,7180595,3676081,361511,5214283,50833.0
3,24016.0,14826.0,24743.0,16640.0,19496.0,8523.0,869.0,101.0,77.0,24.0,9382.0,5019.0,10851.0,10952.0,1830.0,208.0,64.0,966.0,10358.0,909,354.0,451.0,40.0,5850.0,5890.0,3501.0,311.0,29753.0,227543.0,12412.0,15339.0,16692.0,16718.0,18038.0,17077.0,16969.0,0.0,4308.0,9786.0,44.0,1056541,719858,415030,76211,565102,11395.0
4,128436.0,84788.0,98454.0,87968.0,70350.0,68074.0,4004.0,5453.0,4119.0,1334.0,51873.0,33840.0,57103.0,62556.0,3575.0,650.0,1007.0,12483.0,65108.0,925,2476.0,1321.0,681.0,23814.0,24495.0,15460.0,996.0,78962.0,772850.0,76444.0,88450.0,89201.0,87012.0,87823.0,79572.0,89931.0,88.0,12806.0,21733.0,514.0,4719891,2967580,1713731,367939,2638184,71327.0
5,72773.0,41747.0,57588.0,65942.0,34327.0,28587.0,1045.0,4993.0,4166.0,827.0,35748.0,22461.0,40981.0,45974.0,3501.0,1357.0,1074.0,3608.0,46392.0,928,616.0,1063.0,465.0,16066.0,16531.0,8788.0,448.0,26586.0,399388.0,45605.0,64259.0,59237.0,57611.0,62017.0,58229.0,56665.0,3.0,2255.0,1409.0,484.0,2406310,1369775,951110,144414,1310781,48328.0
6,65567.0,34319.0,48546.0,45675.0,49057.0,40356.0,2092.0,1626.0,1135.0,491.0,26131.0,16517.0,26669.0,28295.0,1736.0,64.0,410.0,2093.0,29806.0,930,364.0,352.0,254.0,7167.0,7421.0,4442.0,194.0,25887.0,283887.0,35571.0,40764.0,34192.0,32707.0,34302.0,31357.0,34559.0,114.0,2762.0,3212.0,257.0,1682053,1011322,537544,148914,994953,31383.0
7,70962.0,34779.0,49460.0,56609.0,48144.0,16610.0,975.0,4653.0,3729.0,924.0,34472.0,17863.0,37016.0,41669.0,853.0,187.0,596.0,2745.0,40293.0,954,377.0,357.0,276.0,11003.0,11279.0,8260.0,102.0,60495.0,655392.0,37919.0,58737.0,54439.0,52623.0,53125.0,48157.0,44463.0,40.0,2823.0,2274.0,370.0,2137104,1203530,736150,167498,1232502,41975.0
8,17860.0,13041.0,16441.0,16114.0,13963.0,10300.0,408.0,338.0,210.0,128.0,11569.0,4714.0,12013.0,12351.0,1217.0,30.0,190.0,1792.0,10914.0,962,301.0,342.0,73.0,7399.0,7472.0,2570.0,93.0,31463.0,327970.0,10551.0,14431.0,14300.0,14070.0,14256.0,13449.0,13772.0,34.0,1590.0,1487.0,93.0,1015118,550370,376711,101345,536856,12000.0
9,22898.0,15260.0,19530.0,16195.0,11612.0,8106.0,338.0,178.0,109.0,69.0,9185.0,5307.0,9956.0,10134.0,4648.0,368.0,405.0,1532.0,10330.0,950,416.0,349.0,147.0,5798.0,5945.0,3571.0,247.0,25822.0,1357717.0,14427.0,16065.0,15714.0,16072.0,16310.0,15618.0,26052.0,24.0,3167.0,852.0,43.0,1138255,808338,474823,85772,577189,13334.0
