Indicator,Total number of pregnant women Registered for ANC,Number of Pregnant women registered within first trimester,Number of pregnant women received 4 or more ANC check ups,TT Booster given to Pregnant women (numbers),Number of Pregnant women given 180 IFA tablets,Number of Pregnant Women having Hb level<11 (tested cases),Number of Pregnant Women having severe anaemia (Hb<7) treated at institution,Number of Home deliveries,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM),Number of home deliveries attended by Non SBA trained (trained TB/Dai),Deliveries Conducted at Public Institutions,Number of Women Discharged under 48 hours of delivery in public facilities,Institutional deliveries (Public Insts.+Pvt. Insts.),Total reported deliveries,Number of C-section deliveries conducted at public facilities,Number of C-section deliveries conducted at private facilities,Total Number of reported live births,Total Number of reported Still Births,Number of Newborns having weight less than 2.5 kg,Number of New Borns Breast Fed within 1 hour,Sex Ratio at birth ( Female Live Births/ Male Live Births *1000),Total Number of Abortions ( Spontaneous) Reported,Total Number of MTPs ( Public) conducted,Number of Vasectomies Conducted,Number of Tubectomies Conducted,Total Sterilisation Conducted,IUCD Insertions done (public facilities),IUCD insertions done (pvt. facilities),Combined Oral Pills distributed,Condom pieces distributed,Number of Infants given OPV 0 (Birth Dose),Number of Infants given BCG,Number of Infants given DPT1,Number of Infants given DPT2,Number of Infants given DPT3,Number of Infants given Measles,Number of fully immunized children (9-11 months),Adverse Events Following Imunisation (Others),Number of Major Operations,Number of Minor Operations,Total Number of Infant Deaths reported
Lower Dibang Valley,1228,450,301,95,181,442,1,12,9,3,622,616,622,634,,,621,12,52,618,870,8,19,0.0,28.0,28.0,64,,564,388,680,795,0,1,4,757,782,49,0.0,335,6
Lower Subansiri,952,378,211,165,693,257,6,155,51,104,365,285,365,520,11.0,,488,4,28,397,863,146,85,0.0,4.0,4.0,156,,1634,3079,399,466,0,0,2,594,640,0,39.0,979,5
Namsai,1670,697,581,326,664,520,8,51,30,21,702,693,702,753,0.0,,729,6,40,700,860,6,84,0.0,0.0,0.0,87,,3682,3634,698,1232,31,20,16,971,919,0,4.0,124,0
Papum Pare,9231,1797,924,881,2838,655,12,11,3,8,3733,2408,5874,5885,2085.0,710.0,5846,44,523,4380,1008,191,177,0.0,381.0,381.0,870,145.0,4567,7116,6084,5904,32,19,32,2900,3282,0,4252.0,2731,24
Siang,394,81,39,62,156,2,0,63,39,24,132,99,132,195,0.0,,189,4,24,172,1077,1,29,0.0,0.0,0.0,17,,128,760,144,265,3,0,1,269,251,0,0.0,239,1
Tawang,929,337,320,138,167,545,1,113,54,59,397,171,397,510,43.0,,496,15,21,431,968,31,44,0.0,0.0,0.0,116,,1546,1341,412,670,0,0,0,606,598,0,0.0,340,1
Tirap,988,395,247,40,55,320,0,65,4,61,440,203,440,505,,,504,2,0,494,874,0,33,,,,53,,1024,829,272,840,202,151,92,912,697,0,,549,1
Upper Siang,626,245,220,83,559,279,0,23,20,3,271,251,271,294,9.0,,292,2,8,282,934,3,57,0.0,31.0,31.0,118,,996,1524,304,286,0,0,0,403,675,0,3.0,353,3
Upper Subansiri,1094,552,33,40,411,512,4,30,24,6,786,783,786,816,11.0,,840,3,28,819,1074,26,26,0.0,0.0,0.0,223,,1127,856,391,758,11,7,17,748,795,0,59.0,266,0
West Kameng,1990,1226,599,179,1335,468,8,32,31,1,871,837,871,903,51.0,,898,18,39,865,848,35,85,0.0,21.0,21.0,414,,3854,6508,858,1013,16,5,3,1180,1213,0,57.0,455,19
West Siang,1939,524,937,215,925,1162,34,37,27,10,1150,830,1150,1187,125.0,,1176,5,47,953,888,3,39,0.0,59.0,59.0,275,,1569,1745,873,1014,60,0,1,1168,1208,0,114.0,278,0
